"axis","value","gcm","scenario","year","ess","q05","q17","q50","q83","q95","mean"
"sigma_mod_mult","1","CESM2-WACCM","ssp126",2100,4732.25478248916,-29.8566512665035,-20.7128833364412,-5.36326666810813,29.0544275084496,59.9593572984954,2.70592217161902
"sigma_mod_mult","1","MRI-ESM2-0","ssp126",2100,8231.10098622847,-31.3124443580231,-23.5273214766723,-12.0615066866609,2.36709801343558,16.0178998993848,-10.5914067179615
"sigma_mod_mult","1","EC-Earth3-Veg","ssp126",2100,4540.01369391136,-0.693162585290597,17.3930142371307,57.247217220983,92.6443954680695,115.773670254104,56.7011159092595
"sigma_mod_mult","1","MIROC-ES2L","ssp126",2100,6193.77626736542,19.6118738450321,31.1038755801588,46.9617640808959,71.2765479485862,93.099905647482,50.878491228854
"sigma_mod_mult","1","ALL (uniform GCM prior)","ssp126",2100,NA,-26.3411040354392,-15.6821509670056,20.7966006575868,65.6386837312779,95.7759656088859,24.9235306479426
"sigma_mod_mult","1","CESM2-WACCM","ssp534-over",2100,4732.25478248916,-29.8662231499885,-20.7226919402112,-5.37765102447179,29.0418422640612,59.9451648056699,2.69484119193719
"sigma_mod_mult","1","MRI-ESM2-0","ssp534-over",2100,8231.10098622847,-29.5535246500957,-21.6397440034243,-10.0396027427404,4.66169259514306,18.5387545744188,-8.53577870058257
"sigma_mod_mult","1","EC-Earth3-Veg","ssp534-over",2100,4540.01369391136,3.22549786808012,21.7107449002636,62.3910506326919,98.3602773342,121.878144770838,61.745962257961
"sigma_mod_mult","1","MIROC-ES2L","ssp534-over",2100,6193.77626736542,24.5546893638228,36.2750755287147,52.5144907617309,77.3320626640724,99.5638671439412,56.4491913803617
"sigma_mod_mult","1","ALL (uniform GCM prior)","ssp534-over",2100,NA,-25.2154651408717,-14.5214075480619,23.7261897319058,70.8179609505516,101.382568089287,28.0885540324192
"sigma_mod_mult","1","CESM2-WACCM","ssp585",2100,4732.25478248916,-48.5200736542297,-37.3029859681091,-14.2598612325286,34.7277542103864,77.5249915057,-2.76064408809545
"sigma_mod_mult","1","MRI-ESM2-0","ssp585",2100,8231.10098622847,-45.2344739263498,-33.0555160886664,-3.15955669015791,34.2880782163532,64.7319014836784,0.762722288257419
"sigma_mod_mult","1","EC-Earth3-Veg","ssp585",2100,4540.01369391136,-3.92984636455003,23.7437953243547,84.6353858680673,140.565972713005,180.461123681021,84.843528732201
"sigma_mod_mult","1","MIROC-ES2L","ssp585",2100,6193.77626736542,42.0296194693528,57.620143984509,85.4136123771084,126.879021232567,163.354825394316,92.0193334006097
"sigma_mod_mult","1","ALL (uniform GCM prior)","ssp585",2100,NA,-41.0964101286973,-23.4120216084927,39.9974559030468,106.985429260575,152.172191727546,43.7162350832426
"sigma_mod_mult","1","CESM2-WACCM","ssp126",2300,4732.25478248916,-79.7314249281937,-18.8145470731644,82.1451912461556,253.322423990381,417.056931066923,115.622926618566
"sigma_mod_mult","1","MRI-ESM2-0","ssp126",2300,8231.10098622847,-192.40310344911,-148.127212538431,-71.728674674301,48.0257305493934,165.013372174709,-51.0637890257922
"sigma_mod_mult","1","EC-Earth3-Veg","ssp126",2300,4540.01369391136,18.4732933354576,99.9502266176605,287.923007087153,479.729473442012,613.545737409311,294.750696192329
"sigma_mod_mult","1","MIROC-ES2L","ssp126",2300,6193.77626736542,8.53179410368395,47.820313169104,101.892031855683,164.384877382841,214.726693993811,105.870547720111
"sigma_mod_mult","1","ALL (uniform GCM prior)","ssp126",2300,NA,-142.340545339161,-52.4584469173166,91.1280147352104,277.264826777629,479.156842059075,116.295095376303
"sigma_mod_mult","1","CESM2-WACCM","ssp534-over",2300,4732.25478248916,-79.8977285976035,-18.9876548887162,81.951830205114,253.111088418337,416.819454323266,115.418355715653
"sigma_mod_mult","1","MRI-ESM2-0","ssp534-over",2300,8231.10098622847,-171.223765650817,-127.371352888377,-49.026173685272,76.0292402089432,196.592272357879,-26.9582388785926
"sigma_mod_mult","1","EC-Earth3-Veg","ssp534-over",2300,4540.01369391136,77.5481281079366,162.359007348655,357.48294280237,554.286866070102,695.718132407919,364.500467661327
"sigma_mod_mult","1","MIROC-ES2L","ssp534-over",2300,6193.77626736542,44.5086473659399,85.1651667142776,141.59859342905,207.810393251618,262.152572157768,146.775861137823
"sigma_mod_mult","1","ALL (uniform GCM prior)","ssp534-over",2300,NA,-122.629689679829,-36.2211418825575,124.709056224779,324.608150928537,545.288386801789,149.934111409051
"sigma_mod_mult","1","CESM2-WACCM","ssp585",2300,4732.25478248916,325.119544766889,480.439231075032,789.12870896098,1225.61055886698,1630.43578846104,857.04379681016
"sigma_mod_mult","1","MRI-ESM2-0","ssp585",2300,8231.10098622847,-43.4394575617938,146.335602246354,577.758750985994,1128.35377716349,1548.79039045566,636.848388615956
"sigma_mod_mult","1","EC-Earth3-Veg","ssp585",2300,4540.01369391136,386.838328408593,612.15075085324,1057.95532188628,1670.67231633782,2170.32828510334,1137.61162245698
"sigma_mod_mult","1","MIROC-ES2L","ssp585",2300,6193.77626736542,587.502063438245,774.484973898527,1104.55627518581,1530.56717825496,1858.23151725505,1150.67224133999
"sigma_mod_mult","1","ALL (uniform GCM prior)","ssp585",2300,NA,173.476468930089,471.592415191688,904.164022510282,1421.25160338511,1851.39150729424,945.544012305774
"sigma_mod_mult","1.5","CESM2-WACCM","ssp126",2100,6461.56567473506,-30.5627682125813,-20.5970782441755,-2.43924489824702,38.3740506484034,72.0363420056274,6.94460186453235
"sigma_mod_mult","1.5","MRI-ESM2-0","ssp126",2100,8991.80081890406,-32.9407464108605,-25.160223125052,-13.3327939058859,1.08753519622921,15.1597959580936,-11.8859621266183
"sigma_mod_mult","1.5","EC-Earth3-Veg","ssp126",2100,6328.52809456959,-4.1036411337504,11.9533360063884,51.6051575538457,90.8353922814452,116.356613313445,52.4643204614303
"sigma_mod_mult","1.5","MIROC-ES2L","ssp126",2100,6896.1421365335,18.7559001146902,31.0496353183314,48.2857986207693,76.1509358819304,101.415802414306,53.0252332161008
"sigma_mod_mult","1.5","ALL (uniform GCM prior)","ssp126",2100,NA,-27.3913370871978,-16.2757262057032,20.7455940844219,66.4963785699458,98.0038441049721,25.1370483538616
"sigma_mod_mult","1.5","CESM2-WACCM","ssp534-over",2100,6461.56567473506,-30.5717370286492,-20.6070647214922,-2.45035839007979,38.3605936340334,72.0210950359862,6.9332335116452
"sigma_mod_mult","1.5","MRI-ESM2-0","ssp534-over",2100,8991.80081890406,-31.1554086907147,-23.2825048017981,-11.366765830848,3.41283838494429,17.6411003863805,-9.85261095594442
"sigma_mod_mult","1.5","EC-Earth3-Veg","ssp534-over",2100,6328.52809456959,-0.218236679987297,16.0825890469663,56.5980792736065,96.5772766085958,122.403834747874,57.4462855995177
"sigma_mod_mult","1.5","MIROC-ES2L","ssp534-over",2100,6896.1421365335,23.6263987394533,36.1585276258707,53.83374862137,82.3023817330024,107.867036673234,58.634376144825
"sigma_mod_mult","1.5","ALL (uniform GCM prior)","ssp534-over",2100,NA,-26.3276660090213,-15.0507926148637,23.7189261572421,71.5926721691428,103.440605583155,28.2903210750111
"sigma_mod_mult","1.5","CESM2-WACCM","ssp585",2100,6461.56567473506,-48.8115081339011,-36.887996310721,-8.63353838312928,49.163393165305,96.1604358930836,3.90548789522973
"sigma_mod_mult","1.5","MRI-ESM2-0","ssp585",2100,8991.80081890406,-47.4574075947236,-35.2594217882164,-6.98144208573058,31.9784521776268,62.6206244032156,-2.03541965384104
"sigma_mod_mult","1.5","EC-Earth3-Veg","ssp585",2100,6328.52809456959,-8.22443182020676,15.6313339848675,77.4199421823359,139.385579218097,183.057767096918,79.7477974025698
"sigma_mod_mult","1.5","MIROC-ES2L","ssp585",2100,6896.1421365335,41.0860474337323,57.5588279687893,87.2858819862151,134.669542210199,175.986739659949,95.4514386910981
"sigma_mod_mult","1.5","ALL (uniform GCM prior)","ssp585",2100,NA,-42.0955340886811,-23.8911744361373,39.5297256881953,108.475512394864,157.524131658031,44.2673260837646
"sigma_mod_mult","1.5","CESM2-WACCM","ssp126",2300,6461.56567473506,-69.6665418303889,-10.8364970731999,102.801777974704,309.438170160487,486.683843266244,144.24768031349
"sigma_mod_mult","1.5","MRI-ESM2-0","ssp126",2300,8991.80081890406,-196.023136793583,-153.244429533605,-78.1324296557389,41.2916631922993,160.339038486651,-56.9191290729151
"sigma_mod_mult","1.5","EC-Earth3-Veg","ssp126",2300,6328.52809456959,12.8063059792899,86.8512938561314,266.682169525206,475.636257088564,621.418789231726,283.20006186242
"sigma_mod_mult","1.5","MIROC-ES2L","ssp126",2300,6896.1421365335,7.99207934643776,48.3785501979138,105.122112244348,172.006914655498,226.449409262506,110.124351081491
"sigma_mod_mult","1.5","ALL (uniform GCM prior)","ssp126",2300,NA,-146.571058670616,-54.3274307983995,94.7333865618534,285.70085157946,490.563185617249,120.163241046122
"sigma_mod_mult","1.5","CESM2-WACCM","ssp534-over",2300,6461.56567473506,-69.8471641812698,-11.0265718647153,102.583849578419,309.19301132327,486.422887086566,144.038920119008
"sigma_mod_mult","1.5","MRI-ESM2-0","ssp534-over",2300,8991.80081890406,-175.444170313925,-132.124845462555,-55.5249160137645,69.2716436979085,191.180861083968,-32.9308520679204
"sigma_mod_mult","1.5","EC-Earth3-Veg","ssp534-over",2300,6328.52809456959,72.1153564542869,149.724529660229,335.673588445942,551.80329039009,702.729452340759,353.058537141297
"sigma_mod_mult","1.5","MIROC-ES2L","ssp534-over",2300,6896.1421365335,43.7699902877228,85.8378116307646,145.258191368723,217.015779980883,276.668224158679,151.333421537626
"sigma_mod_mult","1.5","ALL (uniform GCM prior)","ssp534-over",2300,NA,-126.620637140704,-37.054751074485,129.094435586259,330.46503005582,551.751110702656,153.875006682505
"sigma_mod_mult","1.5","CESM2-WACCM","ssp585",2300,6461.56567473506,349.127486359443,515.544914619095,854.342931049304,1333.93812378988,1791.28497968033,930.598931686192
"sigma_mod_mult","1.5","MRI-ESM2-0","ssp585",2300,8991.80081890406,-42.7301931694416,139.526083199152,560.536979359617,1110.56745703673,1537.37053354978,623.923303364371
"sigma_mod_mult","1.5","EC-Earth3-Veg","ssp585",2300,6328.52809456959,404.292908104945,628.927150337138,1082.11651363883,1711.71281655807,2228.32371510603,1170.26259254229
"sigma_mod_mult","1.5","MIROC-ES2L","ssp585",2300,6896.1421365335,592.350219725882,783.353399713265,1120.96484641127,1562.15183731864,1919.79532457154,1170.6723369521
"sigma_mod_mult","1.5","ALL (uniform GCM prior)","ssp585",2300,NA,168.032629634821,483.403623666157,929.681972689839,1465.83057396671,1918.37444608539,973.864291136246
"sigma_mod_mult","2","CESM2-WACCM","ssp126",2100,7770.42203593942,-30.8553985680602,-20.2945585420326,0.656640872684875,46.1263744456482,79.7344423289698,10.5849924717947
"sigma_mod_mult","2","MRI-ESM2-0","ssp126",2100,9447.55787321845,-33.8909538051135,-26.1947634793945,-14.3136737754234,0.291035431716115,14.3715546312713,-12.809619723678
"sigma_mod_mult","2","EC-Earth3-Veg","ssp126",2100,7755.31932425965,-6.74990408012116,8.51191169772626,47.0107797417185,88.8090567310584,116.629403847589,49.216366169612
"sigma_mod_mult","2","MIROC-ES2L","ssp126",2100,7556.26283294035,18.1665833198176,31.1572651496883,49.7602479375671,81.2412713102801,109.46949035629,55.671726793028
"sigma_mod_mult","2","ALL (uniform GCM prior)","ssp126",2100,NA,-28.1414671058835,-16.7069024333415,20.828626639686,68.0209576899248,100.958816629695,25.6658664276894
"sigma_mod_mult","2","CESM2-WACCM","ssp534-over",2100,7770.42203593942,-30.8642490861853,-20.3039384759071,0.645447849206259,46.1132264803417,79.7198669287092,10.5733898984541
"sigma_mod_mult","2","MRI-ESM2-0","ssp534-over",2100,9447.55787321845,-32.148275259859,-24.3405899580289,-12.3647431188272,2.55425065960233,16.8620902625974,-10.7923307284021
"sigma_mod_mult","2","EC-Earth3-Veg","ssp534-over",2100,7755.31932425965,-2.83473370907172,12.661151556769,51.9676373763124,94.4400861461218,122.608289397406,54.1511982591881
"sigma_mod_mult","2","MIROC-ES2L","ssp534-over",2100,7556.26283294035,23.0991513481488,36.2927660624593,55.3383267581426,87.4683536698569,116.081497584887,61.3271861184004
"sigma_mod_mult","2","ALL (uniform GCM prior)","ssp534-over",2100,NA,-27.084253462683,-15.3806011430271,23.8437490162477,72.8281778313716,106.396452009759,28.8148608869104
"sigma_mod_mult","2","CESM2-WACCM","ssp585",2100,7770.42203593942,-49.0001736925612,-36.5284195008037,-3.75266839052403,60.1853938339434,108.730623567831,9.5915652589478
"sigma_mod_mult","2","MRI-ESM2-0","ssp585",2100,9447.55787321845,-49.1938225292952,-36.7208782628594,-9.73739746533063,30.0515817561232,60.8384956870328,-4.04027622023914
"sigma_mod_mult","2","EC-Earth3-Veg","ssp585",2100,7755.31932425965,-11.1810614255959,10.5393869794038,71.0801175108988,137.563800287903,184.995748864322,75.7458808933955
"sigma_mod_mult","2","MIROC-ES2L","ssp585",2100,7556.26283294035,40.6451013088952,57.6945323006186,89.7196823221151,142.942265505227,188.778339996667,99.6509039919353
"sigma_mod_mult","2","ALL (uniform GCM prior)","ssp585",2100,NA,-42.6473784648548,-24.1754033991669,39.5173135426214,110.758727238088,163.965426580338,45.23701848101
"sigma_mod_mult","2","CESM2-WACCM","ssp126",2300,7770.42203593942,-65.0452454885578,-4.17316966399271,123.787113320463,350.958389463416,538.820325617069,167.545271666615
"sigma_mod_mult","2","MRI-ESM2-0","ssp126",2300,9447.55787321845,-199.092730648629,-156.641606769726,-82.8425083986832,36.03364626655,154.682613004158,-61.1248684522602
"sigma_mod_mult","2","EC-Earth3-Veg","ssp126",2300,7755.31932425965,8.66798830852317,79.1683335659824,249.440340468704,471.584445352619,626.163803909119,274.118627107462
"sigma_mod_mult","2","MIROC-ES2L","ssp126",2300,7556.26283294035,7.93189547699293,49.4239237542751,109.234116666018,180.841428782312,241.953043040326,115.219623645004
"sigma_mod_mult","2","ALL (uniform GCM prior)","ssp126",2300,NA,-149.637550325642,-55.9040899776782,97.8114654312385,294.00737337336,503.398375869602,123.939663491705
"sigma_mod_mult","2","CESM2-WACCM","ssp534-over",2300,7770.42203593942,-65.2107857808773,-4.35625791538821,123.572277528436,350.736563907359,538.537696746909,167.333386880016
"sigma_mod_mult","2","MRI-ESM2-0","ssp534-over",2300,9447.55787321845,-178.051644207312,-135.330180355544,-60.3572250203251,62.9990806072308,185.689287202935,-37.2240099772191
"sigma_mod_mult","2","EC-Earth3-Veg","ssp534-over",2300,7755.31932425965,67.8493408728592,141.203745713316,319.100648687863,547.139658518025,708.607713199488,344.030764921533
"sigma_mod_mult","2","MIROC-ES2L","ssp534-over",2300,7556.26283294035,43.7273708387181,86.7867460713,149.670782572873,226.489661034343,293.388605988753,156.786576496443
"sigma_mod_mult","2","ALL (uniform GCM prior)","ssp534-over",2300,NA,-129.577477924834,-37.8405424255271,133.317967028333,336.582766519323,558.853879206936,157.731679580196
"sigma_mod_mult","2","CESM2-WACCM","ssp585",2300,7770.42203593942,369.656885358776,537.925477062891,908.42134114956,1423.07006991415,1909.39499435696,986.853111435046
"sigma_mod_mult","2","MRI-ESM2-0","ssp585",2300,9447.55787321845,-42.6098312659997,133.576816719022,546.12911256373,1098.38461832689,1528.40732908058,614.32257869843
"sigma_mod_mult","2","EC-Earth3-Veg","ssp585",2300,7755.31932425965,420.770851560483,646.712268808231,1096.35652866907,1738.24592785997,2266.00692294711,1191.9496998895
"sigma_mod_mult","2","MIROC-ES2L","ssp585",2300,7556.26283294035,597.458979740138,791.55520540583,1139.63836840503,1601.8842355203,1972.03630588637,1194.02101657727
"sigma_mod_mult","2","ALL (uniform GCM prior)","ssp585",2300,NA,165.359079139971,492.318854106479,950.623454639574,1502.89248983468,1976.77183254281,996.786601650078
"sigma_mod_mult","4","CESM2-WACCM","ssp126",2100,9626.72349461047,-30.8947590447961,-19.4874810132452,8.42874411948641,59.673411797295,93.4375062349298,17.7579200682744
"sigma_mod_mult","4","MRI-ESM2-0","ssp126",2100,9930.41987886913,-35.5527164848557,-27.7693410087437,-15.8526708568108,-1.2335731018364,13.0975811430162,-14.3202347284772
"sigma_mod_mult","4","EC-Earth3-Veg","ssp126",2100,9676.0013783398,-11.0548877304111,3.92587409004326,38.5068534688927,84.338722335765,116.116771604091,43.5895710323025
"sigma_mod_mult","4","MIROC-ES2L","ssp126",2100,9247.15652948381,18.0376188188817,32.4323664582206,56.0534098383514,101.274252453095,137.91945670655,65.1881941154153
"sigma_mod_mult","4","ALL (uniform GCM prior)","ssp126",2100,NA,-29.4488278832862,-17.3555229061994,21.3568787703975,74.1609511207137,111.942713206632,28.0538626218789
"sigma_mod_mult","4","CESM2-WACCM","ssp534-over",2100,9626.72349461047,-30.9035478241125,-19.4969557014669,8.41684807666258,59.6589331198267,93.4208341785177,17.7458714251274
"sigma_mod_mult","4","MRI-ESM2-0","ssp534-over",2100,9930.41987886913,-33.8461245552117,-25.9942173925372,-13.9630870468867,1.00236417730462,15.6775655387793,-12.3295487367078
"sigma_mod_mult","4","EC-Earth3-Veg","ssp534-over",2100,9676.0013783398,-7.18692082041299,8.02824463541419,43.2619344098455,90.0362012990292,122.217830236905,48.4445613923189
"sigma_mod_mult","4","MIROC-ES2L","ssp534-over",2100,9247.15652948381,22.9818434579026,37.5681283153053,61.7761362738753,107.754117254078,144.894899819822,71.0042922403237
"sigma_mod_mult","4","ALL (uniform GCM prior)","ssp534-over",2100,NA,-28.0241128988872,-15.9817472830669,24.4408875990941,78.6700597223264,117.621499870689,31.2162940802657
"sigma_mod_mult","4","CESM2-WACCM","ssp585",2100,9626.72349461047,-48.7156450036237,-35.0786581480462,8.51392579253431,80.1597098204494,130.809292628616,20.8018035618337
"sigma_mod_mult","4","MRI-ESM2-0","ssp585",2100,9930.41987886913,-51.7716401030246,-39.2647449394858,-14.2064022497706,26.9765361311721,58.7788256079909,-7.33455007690484
"sigma_mod_mult","4","EC-Earth3-Veg","ssp585",2100,9676.0013783398,-16.1740388720416,3.67695570673204,60.366367139198,132.338383746776,186.029470792789,68.6465979422471
"sigma_mod_mult","4","MIROC-ES2L","ssp585",2100,9247.15652948381,40.8040618582591,59.3659216537344,100.762505056752,173.409652348662,230.467732096196,114.574360937882
"sigma_mod_mult","4","ALL (uniform GCM prior)","ssp585",2100,NA,-43.5499015316577,-24.6451309828107,40.0902169695173,119.712388921885,183.286800089949,49.1720530912648
"sigma_mod_mult","4","CESM2-WACCM","ssp126",2300,9626.72349461047,-56.6905100760985,8.09688015412149,168.755443681913,427.193797047755,622.029000733829,212.065268129343
"sigma_mod_mult","4","MRI-ESM2-0","ssp126",2300,9930.41987886913,-203.735914615682,-161.377901432369,-90.5957358944241,26.7469712037444,145.450828652026,-68.029669912333
"sigma_mod_mult","4","EC-Earth3-Veg","ssp126",2300,9676.0013783398,2.94332337598885,66.6779618181614,219.645531735146,459.508741851493,630.405987777499,257.896865212769
"sigma_mod_mult","4","MIROC-ES2L","ssp126",2300,9247.15652948381,10.0074784950142,54.7855559563831,124.34867295646,210.670617429915,282.57654728415,132.829512326248
"sigma_mod_mult","4","ALL (uniform GCM prior)","ssp126",2300,NA,-154.847107460842,-58.1197509577834,106.327279268041,311.700682810995,531.829855327419,133.690493939007
"sigma_mod_mult","4","CESM2-WACCM","ssp534-over",2300,9626.72349461047,-56.8735225044891,7.90150855508123,168.52706972747,426.946273037557,621.773038395036,211.847902211129
"sigma_mod_mult","4","MRI-ESM2-0","ssp534-over",2300,9930.41987886913,-182.81994945365,-140.011751291811,-68.4578459189932,53.7153817820154,176.244788630033,-44.2796642756746
"sigma_mod_mult","4","EC-Earth3-Veg","ssp534-over",2300,9676.0013783398,61.7865893814615,129.046661925721,289.212704951729,536.635252609233,713.499564624292,327.832190468236
"sigma_mod_mult","4","MIROC-ES2L","ssp534-over",2300,9247.15652948381,45.6346422338771,92.4377309896646,165.70583836565,258.585660673138,336.748048776887,175.603461361882
"sigma_mod_mult","4","ALL (uniform GCM prior)","ssp534-over",2300,NA,-133.896917226482,-39.7518808922119,144.699128440458,354.626915334718,578.705904290847,167.750972441394
"sigma_mod_mult","4","CESM2-WACCM","ssp585",2300,9626.72349461047,395.182138550956,584.694190288496,1001.47834574524,1595.04683725112,2112.95039175218,1088.94449011601
"sigma_mod_mult","4","MRI-ESM2-0","ssp585",2300,9930.41987886913,-42.5906524700986,125.04444671473,523.314308939463,1077.36378744201,1511.66256976027,597.847729302573
"sigma_mod_mult","4","EC-Earth3-Veg","ssp585",2300,9676.0013783398,449.317286867695,668.674268499719,1123.61688743324,1780.70501388076,2314.34402233367,1222.46876613834
"sigma_mod_mult","4","MIROC-ES2L","ssp585",2300,9247.15652948381,615.750884654793,826.529665610064,1203.52050885588,1721.6911941297,2150.29775826084,1271.81192261214
"sigma_mod_mult","4","ALL (uniform GCM prior)","ssp585",2300,NA,160.45110973585,505.352258688233,994.296040103568,1595.16544518606,2101.60910170764,1045.26822704228
"sigma_mod_mult","10","CESM2-WACCM","ssp126",2100,9986.09450200753,-30.7893584532717,-18.9145033360681,13.3454210188474,64.4871267621684,98.0371003311166,21.173568577563
"sigma_mod_mult","10","MRI-ESM2-0","ssp126",2100,9997.73787705914,-36.1102010309612,-28.4917634656481,-16.4922803497729,-1.93500274341557,12.499599366213,-14.9432900090803
"sigma_mod_mult","10","EC-Earth3-Veg","ssp126",2100,9989.13716660923,-12.9167682524052,2.18386157709,35.056195800278,81.8071432494035,115.507826580549,41.1761289797446
"sigma_mod_mult","10","MIROC-ES2L","ssp126",2100,9960.91489373186,18.6420806161036,33.7135365279584,64.0595816975719,116.267517637659,154.544056709731,73.1074533145483
"sigma_mod_mult","10","ALL (uniform GCM prior)","ssp126",2100,NA,-29.8119839371153,-17.5944849457784,21.8678703187335,79.1345528645838,121.90468636782,30.1284652156937
"sigma_mod_mult","10","CESM2-WACCM","ssp534-over",2100,9986.09450200753,-30.7988686973893,-18.9254849961126,13.3330783599912,64.4726211443781,98.0211759529588,21.1613107966347
"sigma_mod_mult","10","MRI-ESM2-0","ssp534-over",2100,9997.73787705914,-34.3217196378814,-26.6561593931845,-14.6022405399039,0.326365328517789,14.9957487835491,-12.9637074856616
"sigma_mod_mult","10","EC-Earth3-Veg","ssp534-over",2100,9989.13716660923,-9.07645279730905,6.23265751495141,39.8578397547125,87.4774110295392,121.671037328665,45.997360008193
"sigma_mod_mult","10","MIROC-ES2L","ssp534-over",2100,9960.91489373186,23.5740721465906,38.8840943501071,69.8959094504891,122.974981291716,161.853243715325,79.0532498308856
"sigma_mod_mult","10","ALL (uniform GCM prior)","ssp534-over",2100,NA,-28.4212704720922,-16.2282350151162,24.8484086228311,83.7947731101119,127.514023741845,33.3120532875128
"sigma_mod_mult","10","CESM2-WACCM","ssp585",2100,9986.09450200753,-48.4589914752378,-34.0539064452178,15.3520091151339,88.4084480995877,138.648387532901,26.1614328104345
"sigma_mod_mult","10","MRI-ESM2-0","ssp585",2100,9997.73787705914,-52.5968249259662,-40.1718205620734,-16.0716975288713,25.4834729086572,57.2133100654647,-8.69892992497644
"sigma_mod_mult","10","EC-Earth3-Veg","ssp585",2100,9989.13716660923,-18.0428004336087,1.17827406331261,55.1490988489022,130.004873260086,186.040281667053,65.5394694503112
"sigma_mod_mult","10","MIROC-ES2L","ssp585",2100,9960.91489373186,41.6414153116936,61.3922823577338,113.118800230791,195.161882513292,255.814694666714,126.875052996222
"sigma_mod_mult","10","ALL (uniform GCM prior)","ssp585",2100,NA,-43.9518686311605,-24.8214292008718,40.7524246447385,127.699143983945,198.961135497241,52.469256332998
"sigma_mod_mult","10","CESM2-WACCM","ssp126",2300,9986.09450200753,-51.8696484446478,14.8008148243357,193.140658632976,459.236333852397,653.188849367227,233.05257945723
