"year","term","fraction"
2020,"gcm",0.551188122377452
2020,"scenario",0.00211245975928635
2020,"gcm:scenario",0.0148520942706307
2020,"Residuals",0.43184732359263
2025,"gcm",0.600054209511016
2025,"scenario",0.000738582228385868
2025,"gcm:scenario",0.013420257832009
2025,"Residuals",0.385786950428589
2030,"gcm",0.622476572864365
2030,"scenario",0.00416678221901094
2030,"gcm:scenario",0.0164708846376257
2030,"Residuals",0.356885760278998
2035,"gcm",0.638469258481034
2035,"scenario",0.00227734707300277
2035,"gcm:scenario",0.0108555078414613
2035,"Residuals",0.348397886604502
2040,"gcm",0.643870613087192
2040,"scenario",0.00392713374821158
2040,"gcm:scenario",0.0101434604060443
2040,"Residuals",0.342058792758552
2045,"gcm",0.61765848169554
2045,"scenario",0.000887284886018429
2045,"gcm:scenario",0.00683439583332951
2045,"Residuals",0.374619837585112
2050,"gcm",0.604287439496515
2050,"scenario",0.000142110305171802
2050,"gcm:scenario",0.00440008935524044
2050,"Residuals",0.391170360843073
2055,"gcm",0.58283947084682
2055,"scenario",0.000338543529551695
2055,"gcm:scenario",0.00600933156330527
2055,"Residuals",0.410812654060323
2060,"gcm",0.552560392419746
2060,"scenario",0.000637565901288284
2060,"gcm:scenario",0.00838325017318351
2060,"Residuals",0.438418791505783
2065,"gcm",0.520936041069973
2065,"scenario",0.0015420670229679
2065,"gcm:scenario",0.00820905864916011
2065,"Residuals",0.469312833257899
2070,"gcm",0.497021885761441
2070,"scenario",0.00246759904515059
2070,"gcm:scenario",0.00736458417304953
2070,"Residuals",0.493145931020359
2075,"gcm",0.469006575577072
2075,"scenario",0.0040682017959718
2075,"gcm:scenario",0.00965037486757122
2075,"Residuals",0.517274847759385
2080,"gcm",0.448200464761974
2080,"scenario",0.0052463932315377
2080,"gcm:scenario",0.0109531271660525
2080,"Residuals",0.535600014840436
2085,"gcm",0.429972181889426
2085,"scenario",0.00939807990724089
2085,"gcm:scenario",0.0153852313491043
2085,"Residuals",0.545244506854229
2090,"gcm",0.413285801586094
2090,"scenario",0.0139045412762329
2090,"gcm:scenario",0.0181370410300038
2090,"Residuals",0.554672616107669
2095,"gcm",0.394239306980388
2095,"scenario",0.0184898685345694
2095,"gcm:scenario",0.0234207912481786
2095,"Residuals",0.563850033236864
2100,"gcm",0.371998078492754
2100,"scenario",0.0267389629552434
2100,"gcm:scenario",0.0260573551291002
2100,"Residuals",0.575205603422902
2105,"gcm",0.358428143416637
2105,"scenario",0.0361385240980927
2105,"gcm:scenario",0.0298114155613706
2105,"Residuals",0.5756219169239
2110,"gcm",0.341374009900576
2110,"scenario",0.0504332763374548
2110,"gcm:scenario",0.0339689962670778
2110,"Residuals",0.574223717494892
2115,"gcm",0.322882447712167
2115,"scenario",0.0661038919477435
2115,"gcm:scenario",0.0379044299094001
2115,"Residuals",0.573109230430689
2120,"gcm",0.303609912166508
2120,"scenario",0.0882108651258473
2120,"gcm:scenario",0.0397537871524594
2120,"Residuals",0.568425435555186
2125,"gcm",0.283583367301805
2125,"scenario",0.109324714883568
2125,"gcm:scenario",0.0412501527405301
2125,"Residuals",0.565841765074097
2130,"gcm",0.26481764670595
2130,"scenario",0.132914365342382
2130,"gcm:scenario",0.0431490140168007
2130,"Residuals",0.559118973934867
2135,"gcm",0.248607873700686
2135,"scenario",0.155076081889109
2135,"gcm:scenario",0.0436676881828318
2135,"Residuals",0.552648356227374
2140,"gcm",0.232617380320247
2140,"scenario",0.178846257853905
2140,"gcm:scenario",0.043945715603334
2140,"Residuals",0.544590646222514
2145,"gcm",0.219268788453229
2145,"scenario",0.202169436671305
2145,"gcm:scenario",0.043736711060391
2145,"Residuals",0.534825063815076
2150,"gcm",0.207196924098057
2150,"scenario",0.224549313927624
2150,"gcm:scenario",0.0437292067414127
2150,"Residuals",0.524524555232906
2155,"gcm",0.195881375265843
2155,"scenario",0.246447773324911
2155,"gcm:scenario",0.0447396264651662
2155,"Residuals",0.51293122494408
2160,"gcm",0.186158426899957
2160,"scenario",0.267643580888089
2160,"gcm:scenario",0.0442459755584109
2160,"Residuals",0.501952016653543
2165,"gcm",0.176420460851696
2165,"scenario",0.289719006830084
2165,"gcm:scenario",0.043052502625153
2165,"Residuals",0.490808029693067
2170,"gcm",0.168680434881326
2170,"scenario",0.306961876757526
2170,"gcm:scenario",0.0427291065978849
2170,"Residuals",0.481628581763263
2175,"gcm",0.163191689670795
2175,"scenario",0.323611458725661
2175,"gcm:scenario",0.0415615934516243
2175,"Residuals",0.47163525815192
2180,"gcm",0.158263688995357
2180,"scenario",0.339336489895325
2180,"gcm:scenario",0.0407921057169165
2180,"Residuals",0.461607715392401
2185,"gcm",0.151977933142317
2185,"scenario",0.355104669662288
2185,"gcm:scenario",0.0399129458856785
2185,"Residuals",0.453004451309717
2190,"gcm",0.148217907646465
2190,"scenario",0.36769120675015
2190,"gcm:scenario",0.0393033361205275
2190,"Residuals",0.444787549482857
2195,"gcm",0.143629789656953
2195,"scenario",0.380745394922165
2195,"gcm:scenario",0.0383142731032332
2195,"Residuals",0.437310542317649
2200,"gcm",0.139368770344918
2200,"scenario",0.393999003281351
2200,"gcm:scenario",0.0368121137564473
2200,"Residuals",0.429820112617284
2205,"gcm",0.135721367757191
2205,"scenario",0.40597778030907
2205,"gcm:scenario",0.0354070306883694
2205,"Residuals",0.422893821245369
2210,"gcm",0.132427713979302
2210,"scenario",0.416324847190047
2210,"gcm:scenario",0.034105522488113
2210,"Residuals",0.417141916342537
2215,"gcm",0.129557334384713
2215,"scenario",0.426491049379685
2215,"gcm:scenario",0.0330685229829607
2215,"Residuals",0.410883093252641
2220,"gcm",0.126019775241842
2220,"scenario",0.437822620087966
2220,"gcm:scenario",0.0316951759110855
2220,"Residuals",0.404462428759107
2225,"gcm",0.123670464619102
2225,"scenario",0.446734944111013
2225,"gcm:scenario",0.0308365480455547
2225,"Residuals",0.39875804322433
2230,"gcm",0.121708239769264
2230,"scenario",0.455628310600209
2230,"gcm:scenario",0.0300632539757642
2230,"Residuals",0.392600195654763
2235,"gcm",0.120446164039495
2235,"scenario",0.463376701708096
2235,"gcm:scenario",0.0293975974826105
2235,"Residuals",0.386779536769799
2240,"gcm",0.119027651833829
2240,"scenario",0.471034943371976
2240,"gcm:scenario",0.0287486679289303
2240,"Residuals",0.381188736865265
2245,"gcm",0.117858691581829
2245,"scenario",0.477678957000311
2245,"gcm:scenario",0.0286453018635635
2245,"Residuals",0.375817049554297
2250,"gcm",0.116423121141975
2250,"scenario",0.482674906434354
2250,"gcm:scenario",0.0283754322875293
2250,"Residuals",0.372526540136142
2255,"gcm",0.115200847731966
2255,"scenario",0.488712259467215
2255,"gcm:scenario",0.028002115816191
2255,"Residuals",0.368084776984629
2260,"gcm",0.114262809407359
2260,"scenario",0.494276937834836
2260,"gcm:scenario",0.0276950523541211
2260,"Residuals",0.363765200403684
2265,"gcm",0.113202035984523
2265,"scenario",0.499559928070886
2265,"gcm:scenario",0.0272058247614752
2265,"Residuals",0.360032211183116
2270,"gcm",0.112181402894791
2270,"scenario",0.504666938072725
2270,"gcm:scenario",0.0267336760143041
2270,"Residuals",0.35641798301818
2275,"gcm",0.111757874710755
2275,"scenario",0.509027832915906
2275,"gcm:scenario",0.0265997974362243
2275,"Residuals",0.352614494937115
2280,"gcm",0.111584736175819
2280,"scenario",0.511899827876042
2280,"gcm:scenario",0.0267111440869834
2280,"Residuals",0.349804291861155
2285,"gcm",0.110995523426255
2285,"scenario",0.514810426253604
2285,"gcm:scenario",0.0266634547238865
2285,"Residuals",0.347530595596254
2290,"gcm",0.111004641392712
2290,"scenario",0.517311139654206
2290,"gcm:scenario",0.0268725107713399
2290,"Residuals",0.344811708181742
2295,"gcm",0.110258563268176
2295,"scenario",0.521161665359717
2295,"gcm:scenario",0.0267737161707152
2295,"Residuals",0.341806055201391
2300,"gcm",0.109557598242231
2300,"scenario",0.523286538891658
2300,"gcm:scenario",0.0269332206049814
2300,"Residuals",0.340222642261129
