"scenario","year","term","fraction"
"ssp126",2020,"gcm",0.554334478713477
"ssp126",2020,"Residuals",0.445665521286523
"ssp126",2025,"gcm",0.618029931152238
"ssp126",2025,"Residuals",0.381970068847762
"ssp126",2030,"gcm",0.689293304460644
"ssp126",2030,"Residuals",0.310706695539356
"ssp126",2035,"gcm",0.696421286113226
"ssp126",2035,"Residuals",0.303578713886774
"ssp126",2040,"gcm",0.696502754879388
"ssp126",2040,"Residuals",0.303497245120612
"ssp126",2045,"gcm",0.669667426301656
"ssp126",2045,"Residuals",0.330332573698344
"ssp126",2050,"gcm",0.638751104901465
"ssp126",2050,"Residuals",0.361248895098535
"ssp126",2055,"gcm",0.634280209244067
"ssp126",2055,"Residuals",0.365719790755933
"ssp126",2060,"gcm",0.614155024996106
"ssp126",2060,"Residuals",0.385844975003894
"ssp126",2065,"gcm",0.578044602331526
"ssp126",2065,"Residuals",0.421955397668474
"ssp126",2070,"gcm",0.559722906365588
"ssp126",2070,"Residuals",0.440277093634412
"ssp126",2075,"gcm",0.521654990606688
"ssp126",2075,"Residuals",0.478345009393312
"ssp126",2080,"gcm",0.498425981004432
"ssp126",2080,"Residuals",0.501574018995568
"ssp126",2085,"gcm",0.473998276164767
"ssp126",2085,"Residuals",0.526001723835233
"ssp126",2090,"gcm",0.462379985168815
"ssp126",2090,"Residuals",0.537620014831185
"ssp126",2095,"gcm",0.42937139912397
"ssp126",2095,"Residuals",0.57062860087603
"ssp126",2100,"gcm",0.410737718534957
"ssp126",2100,"Residuals",0.589262281465043
"ssp126",2105,"gcm",0.398381898636176
"ssp126",2105,"Residuals",0.601618101363824
"ssp126",2110,"gcm",0.380571734342893
"ssp126",2110,"Residuals",0.619428265657107
"ssp126",2115,"gcm",0.368541610537619
"ssp126",2115,"Residuals",0.631458389462381
"ssp126",2120,"gcm",0.357930866034946
"ssp126",2120,"Residuals",0.642069133965054
"ssp126",2125,"gcm",0.348387437657227
"ssp126",2125,"Residuals",0.651612562342773
"ssp126",2130,"gcm",0.342585172798665
"ssp126",2130,"Residuals",0.657414827201335
"ssp126",2135,"gcm",0.340890631219699
"ssp126",2135,"Residuals",0.659109368780301
"ssp126",2140,"gcm",0.337921202051373
"ssp126",2140,"Residuals",0.662078797948627
"ssp126",2145,"gcm",0.333352969156446
"ssp126",2145,"Residuals",0.666647030843554
"ssp126",2150,"gcm",0.330333005197436
"ssp126",2150,"Residuals",0.669666994802564
"ssp126",2155,"gcm",0.32515573508512
"ssp126",2155,"Residuals",0.67484426491488
"ssp126",2160,"gcm",0.322458376053868
"ssp126",2160,"Residuals",0.677541623946132
"ssp126",2165,"gcm",0.321348765614993
"ssp126",2165,"Residuals",0.678651234385007
"ssp126",2170,"gcm",0.323891328909721
"ssp126",2170,"Residuals",0.676108671090279
"ssp126",2175,"gcm",0.329721423248426
"ssp126",2175,"Residuals",0.670278576751574
"ssp126",2180,"gcm",0.331610126546845
"ssp126",2180,"Residuals",0.668389873453155
"ssp126",2185,"gcm",0.331535078399285
"ssp126",2185,"Residuals",0.668464921600715
"ssp126",2190,"gcm",0.332024264145458
"ssp126",2190,"Residuals",0.667975735854542
"ssp126",2195,"gcm",0.332542927679283
"ssp126",2195,"Residuals",0.667457072320717
"ssp126",2200,"gcm",0.335461118045679
"ssp126",2200,"Residuals",0.664538881954321
"ssp126",2205,"gcm",0.336485013113552
"ssp126",2205,"Residuals",0.663514986886448
"ssp126",2210,"gcm",0.338198664934887
"ssp126",2210,"Residuals",0.661801335065113
"ssp126",2215,"gcm",0.33504026073393
"ssp126",2215,"Residuals",0.66495973926607
"ssp126",2220,"gcm",0.336122260931924
"ssp126",2220,"Residuals",0.663877739068076
"ssp126",2225,"gcm",0.337046873146626
"ssp126",2225,"Residuals",0.662953126853374
"ssp126",2230,"gcm",0.336482631054528
"ssp126",2230,"Residuals",0.663517368945472
"ssp126",2235,"gcm",0.338569229362182
"ssp126",2235,"Residuals",0.661430770637818
"ssp126",2240,"gcm",0.340763084507364
"ssp126",2240,"Residuals",0.659236915492636
"ssp126",2245,"gcm",0.34209263114544
"ssp126",2245,"Residuals",0.65790736885456
"ssp126",2250,"gcm",0.343719571409674
"ssp126",2250,"Residuals",0.656280428590326
"ssp126",2255,"gcm",0.344860818583106
"ssp126",2255,"Residuals",0.655139181416894
"ssp126",2260,"gcm",0.345983607649916
"ssp126",2260,"Residuals",0.654016392350084
"ssp126",2265,"gcm",0.348228020401986
"ssp126",2265,"Residuals",0.651771979598014
"ssp126",2270,"gcm",0.352959542447183
"ssp126",2270,"Residuals",0.647040457552817
"ssp126",2275,"gcm",0.355960145815823
"ssp126",2275,"Residuals",0.644039854184177
"ssp126",2280,"gcm",0.356626204103762
"ssp126",2280,"Residuals",0.643373795896238
"ssp126",2285,"gcm",0.357366533873045
"ssp126",2285,"Residuals",0.642633466126955
"ssp126",2290,"gcm",0.35970798171297
"ssp126",2290,"Residuals",0.64029201828703
"ssp126",2295,"gcm",0.361139040791862
"ssp126",2295,"Residuals",0.638860959208138
"ssp126",2300,"gcm",0.363368402087615
"ssp126",2300,"Residuals",0.636631597912385
"ssp534-over",2020,"gcm",0.60027399299852
"ssp534-over",2020,"Residuals",0.39972600700148
"ssp534-over",2025,"gcm",0.606424497764617
"ssp534-over",2025,"Residuals",0.393575502235383
"ssp534-over",2030,"gcm",0.58761201734052
"ssp534-over",2030,"Residuals",0.41238798265948
"ssp534-over",2035,"gcm",0.617728594508638
"ssp534-over",2035,"Residuals",0.382271405491362
"ssp534-over",2040,"gcm",0.633103327931043
"ssp534-over",2040,"Residuals",0.366896672068957
"ssp534-over",2045,"gcm",0.598777297625988
"ssp534-over",2045,"Residuals",0.401222702374012
"ssp534-over",2050,"gcm",0.596188592489486
"ssp534-over",2050,"Residuals",0.403811407510514
"ssp534-over",2055,"gcm",0.569163788571024
"ssp534-over",2055,"Residuals",0.430836211428976
"ssp534-over",2060,"gcm",0.536766469908005
"ssp534-over",2060,"Residuals",0.463233530091995
"ssp534-over",2065,"gcm",0.516560280155258
"ssp534-over",2065,"Residuals",0.483439719844742
"ssp534-over",2070,"gcm",0.493621025913694
"ssp534-over",2070,"Residuals",0.506378974086306
"ssp534-over",2075,"gcm",0.469639539774268
"ssp534-over",2075,"Residuals",0.530360460225732
"ssp534-over",2080,"gcm",0.445044086917432
"ssp534-over",2080,"Residuals",0.554955913082568
"ssp534-over",2085,"gcm",0.43811946272351
"ssp534-over",2085,"Residuals",0.56188053727649
"ssp534-over",2090,"gcm",0.423777370715464
"ssp534-over",2090,"Residuals",0.576222629284536
"ssp534-over",2095,"gcm",0.419863949904315
"ssp534-over",2095,"Residuals",0.580136050095685
"ssp534-over",2100,"gcm",0.403057644174993
"ssp534-over",2100,"Residuals",0.596942355825007
"ssp534-over",2105,"gcm",0.393536212438553
"ssp534-over",2105,"Residuals",0.606463787561447
"ssp534-over",2110,"gcm",0.39335959696075
"ssp534-over",2110,"Residuals",0.60664040303925
"ssp534-over",2115,"gcm",0.386280296919364
"ssp534-over",2115,"Residuals",0.613719703080636
"ssp534-over",2120,"gcm",0.38481161361313
"ssp534-over",2120,"Residuals",0.61518838638687
"ssp534-over",2125,"gcm",0.381777443755742
"ssp534-over",2125,"Residuals",0.618222556244258
"ssp534-over",2130,"gcm",0.378630878389183
"ssp534-over",2130,"Residuals",0.621369121610817
"ssp534-over",2135,"gcm",0.376821305543486
"ssp534-over",2135,"Residuals",0.623178694456514
"ssp534-over",2140,"gcm",0.37240125104873
"ssp534-over",2140,"Residuals",0.62759874895127
"ssp534-over",2145,"gcm",0.371978602156413
"ssp534-over",2145,"Residuals",0.628021397843587
"ssp534-over",2150,"gcm",0.373009266118601
"ssp534-over",2150,"Residuals",0.626990733881399
"ssp534-over",2155,"gcm",0.371251395212746
"ssp534-over",2155,"Residuals",0.628748604787254
"ssp534-over",2160,"gcm",0.368950734794977
"ssp534-over",2160,"Residuals",0.631049265205023
"ssp534-over",2165,"gcm",0.370911937010019
"ssp534-over",2165,"Residuals",0.62908806298998
"ssp534-over",2170,"gcm",0.369566469988995
"ssp534-over",2170,"Residuals",0.630433530011005
"ssp534-over",2175,"gcm",0.371546972910935
"ssp534-over",2175,"Residuals",0.628453027089065
"ssp534-over",2180,"gcm",0.378591239858078
"ssp534-over",2180,"Residuals",0.621408760141922
"ssp534-over",2185,"gcm",0.3773320173507
"ssp534-over",2185,"Residuals",0.6226679826493
"ssp534-over",2190,"gcm",0.378967585955736
"ssp534-over",2190,"Residuals",0.621032414044264
"ssp534-over",2195,"gcm",0.378726932466017
"ssp534-over",2195,"Residuals",0.621273067533983
"ssp534-over",2200,"gcm",0.381318222993704
"ssp534-over",2200,"Residuals",0.618681777006296
"ssp534-over",2205,"gcm",0.382968551436185
"ssp534-over",2205,"Residuals",0.617031448563815
"ssp534-over",2210,"gcm",0.385404926997414
"ssp534-over",2210,"Residuals",0.614595073002586
"ssp534-over",2215,"gcm",0.389343378487657
"ssp534-over",2215,"Residuals",0.610656621512343
"ssp534-over",2220,"gcm",0.387802809865399
"ssp534-over",2220,"Residuals",0.612197190134601
"ssp534-over",2225,"gcm",0.38818867202641
"ssp534-over",2225,"Residuals",0.61181132797359
"ssp534-over",2230,"gcm",0.388945916930578
"ssp534-over",2230,"Residuals",0.611054083069422
"ssp534-over",2235,"gcm",0.390169295045343
"ssp534-over",2235,"Residuals",0.609830704954657
"ssp534-over",2240,"gcm",0.391912852894444
"ssp534-over",2240,"Residuals",0.608087147105556
"ssp534-over",2245,"gcm",0.390286416840844
"ssp534-over",2245,"Residuals",0.609713583159156
"ssp534-over",2250,"gcm",0.390354260685129
"ssp534-over",2250,"Residuals",0.609645739314871
"ssp534-over",2255,"gcm",0.390719900517021
"ssp534-over",2255,"Residuals",0.609280099482979
"ssp534-over",2260,"gcm",0.390261233519617
"ssp534-over",2260,"Residuals",0.609738766480383
"ssp534-over",2265,"gcm",0.390222134407897
"ssp534-over",2265,"Residuals",0.609777865592103
"ssp534-over",2270,"gcm",0.390278379130756
"ssp534-over",2270,"Residuals",0.609721620869244
"ssp534-over",2275,"gcm",0.390714636628956
"ssp534-over",2275,"Residuals",0.609285363371044
"ssp534-over",2280,"gcm",0.391852413676618
"ssp534-over",2280,"Residuals",0.608147586323382
"ssp534-over",2285,"gcm",0.393593515505214
"ssp534-over",2285,"Residuals",0.606406484494786
"ssp534-over",2290,"gcm",0.394022942546162
"ssp534-over",2290,"Residuals",0.605977057453838
"ssp534-over",2295,"gcm",0.395661933548442
"ssp534-over",2295,"Residuals",0.604338066451558
"ssp534-over",2300,"gcm",0.39541821534039
"ssp534-over",2300,"Residuals",0.60458178465961
"ssp585",2020,"gcm",0.537149014444382
"ssp585",2020,"Residuals",0.462850985555618
"ssp585",2025,"gcm",0.617548981824197
"ssp585",2025,"Residuals",0.382451018175802
"ssp585",2030,"gcm",0.623286776697181
"ssp585",2030,"Residuals",0.376713223302819
"ssp585",2035,"gcm",0.619324348908914
"ssp585",2035,"Residuals",0.380675651091086
"ssp585",2040,"gcm",0.625206962700059
"ssp585",2040,"Residuals",0.374793037299941
"ssp585",2045,"gcm",0.594434172129203
"ssp585",2045,"Residuals",0.405565827870797
"ssp585",2050,"gcm",0.589631284294748
"ssp585",2050,"Residuals",0.410368715705252
"ssp585",2055,"gcm",0.56252677799067
"ssp585",2055,"Residuals",0.43747322200933
"ssp585",2060,"gcm",0.534852328811849
"ssp585",2060,"Residuals",0.465147671188151
"ssp585",2065,"gcm",0.503636607133385
"ssp585",2065,"Residuals",0.496363392866615
"ssp585",2070,"gcm",0.476934397518168
"ssp585",2070,"Residuals",0.523065602481832
"ssp585",2075,"gcm",0.464720268418799
"ssp585",2075,"Residuals",0.535279731581201
"ssp585",2080,"gcm",0.4551474074695
"ssp585",2080,"Residuals",0.5448525925305
"ssp585",2085,"gcm",0.446798302261032
"ssp585",2085,"Residuals",0.553201697738968
"ssp585",2090,"gcm",0.436380635087346
"ssp585",2090,"Residuals",0.563619364912654
"ssp585",2095,"gcm",0.427661630802605
"ssp585",2095,"Residuals",0.572338369197395
"ssp585",2100,"gcm",0.411780953966305
"ssp585",2100,"Residuals",0.588219046033695
"ssp585",2105,"gcm",0.408818546272438
"ssp585",2105,"Residuals",0.591181453727562
"ssp585",2110,"gcm",0.400054238877646
"ssp585",2110,"Residuals",0.599945761122354
"ssp585",2115,"gcm",0.390580186954329
"ssp585",2115,"Residuals",0.609419813045671
"ssp585",2120,"gcm",0.377404013281349
"ssp585",2120,"Residuals",0.622595986718651
"ssp585",2125,"gcm",0.361783855770554
"ssp585",2125,"Residuals",0.638216144229446
"ssp585",2130,"gcm",0.349685104700471
"ssp585",2130,"Residuals",0.650314895299529
"ssp585",2135,"gcm",0.33721290280837
"ssp585",2135,"Residuals",0.66278709719163
"ssp585",2140,"gcm",0.326347071724095
"ssp585",2140,"Residuals",0.673652928275905
"ssp585",2145,"gcm",0.31756639506477
"ssp585",2145,"Residuals",0.68243360493523
"ssp585",2150,"gcm",0.309803916042619
"ssp585",2150,"Residuals",0.690196083957381
"ssp585",2155,"gcm",0.305741587640407
"ssp585",2155,"Residuals",0.694258412359593
"ssp585",2160,"gcm",0.300819736496101
"ssp585",2160,"Residuals",0.699180263503899
"ssp585",2165,"gcm",0.293307711553999
"ssp585",2165,"Residuals",0.706692288446001
"ssp585",2170,"gcm",0.288512407959912
"ssp585",2170,"Residuals",0.711487592040088
"ssp585",2175,"gcm",0.284663215071709
"ssp585",2175,"Residuals",0.715336784928291
"ssp585",2180,"gcm",0.281371462103545
"ssp585",2180,"Residuals",0.718628537896455
"ssp585",2185,"gcm",0.277169995855544
"ssp585",2185,"Residuals",0.722830004144457
"ssp585",2190,"gcm",0.275892127339755
"ssp585",2190,"Residuals",0.724107872660245
"ssp585",2195,"gcm",0.272642547650565
"ssp585",2195,"Residuals",0.727357452349435
"ssp585",2200,"gcm",0.268083035811179
"ssp585",2200,"Residuals",0.731916964188821
"ssp585",2205,"gcm",0.26460076156898
"ssp585",2205,"Residuals",0.73539923843102
"ssp585",2210,"gcm",0.260607033444234
"ssp585",2210,"Residuals",0.739392966555766
"ssp585",2215,"gcm",0.258097508360023
"ssp585",2215,"Residuals",0.741902491639977
"ssp585",2220,"gcm",0.254529682874038
"ssp585",2220,"Residuals",0.745470317125962
"ssp585",2225,"gcm",0.25276215103324
"ssp585",2225,"Residuals",0.74723784896676
"ssp585",2230,"gcm",0.252159445568639
"ssp585",2230,"Residuals",0.747840554431361
"ssp585",2235,"gcm",0.252299309744975
"ssp585",2235,"Residuals",0.747700690255025
"ssp585",2240,"gcm",0.251903410574444
"ssp585",2240,"Residuals",0.748096589425556
"ssp585",2245,"gcm",0.253726653996154
"ssp585",2245,"Residuals",0.746273346003846
"ssp585",2250,"gcm",0.252876783870075
"ssp585",2250,"Residuals",0.747123216129925
"ssp585",2255,"gcm",0.253050526422941
"ssp585",2255,"Residuals",0.746949473577059
"ssp585",2260,"gcm",0.253929635294883
"ssp585",2260,"Residuals",0.746070364705117
"ssp585",2265,"gcm",0.253622684079047
"ssp585",2265,"Residuals",0.746377315920953
"ssp585",2270,"gcm",0.253050866147846
"ssp585",2270,"Residuals",0.746949133852154
"ssp585",2275,"gcm",0.254550418299921
"ssp585",2275,"Residuals",0.745449581700079
"ssp585",2280,"gcm",0.256401336187195
"ssp585",2280,"Residuals",0.743598663812805
"ssp585",2285,"gcm",0.256642807422216
"ssp585",2285,"Residuals",0.743357192577784
"ssp585",2290,"gcm",0.259004609646407
"ssp585",2290,"Residuals",0.740995390353593
"ssp585",2295,"gcm",0.259405052792071
"ssp585",2295,"Residuals",0.740594947207929
"ssp585",2300,"gcm",0.259632350679756
"ssp585",2300,"Residuals",0.740367649320244
